Tool	Peaks_BG4_G4seq_GSE107690_K562_Ctrl_gkmSVM_201b	Peaks_BG4_G4seq_GSE76688_HEKnp_Ctrl_gkmSVM_201b	Peaks_BG4_G4seq_GSE99205_HaCaT_Ctrl_gkmSVM_201b	Peaks_G4seq_BG4_GSE107690_K562_Ctrl_gkmSVM_201b	Peaks_G4seq_BG4_GSE76688_HaCaT_Ctrl_gkmSVM_201b	Peaks_G4seq_BG4_GSE76688_HEKnp_Ctrl_gkmSVM_201b	Peaks_G4seq_BG4_GSE99205_HaCaT_Ctrl_gkmSVM_201b	Peaks_G4seqpm_BG4_GSE107690_K562_Ctrl_gkmSVM_201b	Peaks_G4seqpm_BG4_GSE76688_HaCaT_Ctrl_gkmSVM_201b	Peaks_G4seqpm_BG4_GSE76688_HEKnp_Ctrl_gkmSVM_201b	Peaks_G4seqpm_BG4_GSE99205_HaCaT_Ctrl_gkmSVM_201b	Peaks_G4seqpm_qG4_breast-cancer-PDTX_qG4_Ctrl_gkmSVM_201b	Peaks_qG4_breast-cancer-PDTX_qG4_Ctrl_gkmSVM_201b	Promoters_BG4_G4seq_GSE107690_K562_Ctrl_201b	Promoters_BG4_G4seq_GSE107690_K562_Ctrl_500b	Promoters_BG4_G4seq_GSE76688_HaCaT_Ctrl_201b	Promoters_BG4_G4seq_GSE76688_HaCaT_Ctrl_500b	Promoters_BG4_G4seq_GSE76688_HEKnp_Ctrl_201b	Promoters_BG4_G4seq_GSE76688_HEKnp_Ctrl_500b	Promoters_BG4_G4seq_GSE99205_HaCaT_Ctrl_201b	Promoters_BG4_G4seq_GSE99205_HaCaT_Ctrl_500b	TestSet_Peaks_BG4_G4seq_GSE76688_HaCaT_Ctrl_gkmSVM_201b
penguinn_retrained	0.918	0.702	0.898	0.931	0.907	0.746	0.899	0.948	0.93	0.709	0.924	0.904	0.868	0.817	0.829	0.784	0.808	0.622	0.904	0.763	0.856	0.94
pqsfinder	0.8	0.554	0.689	0.874	0.857	0.641	0.814	0.891	0.881	0.624	0.845	0.875	0.774	0.744	0.791	0.694	0.764	0.618	0.747	0.652	0.789	0.8
qparse_max	0.547	0.477	0.526	0.553	0.546	0.449	0.521	0.56	0.552	0.447	0.528	0.545	0.562	0.58	0.551	0.569	0.549	0.552	0.511	0.563	0.562	0.591
qparse_mean	0.547	0.477	0.526	0.553	0.546	0.449	0.521	0.56	0.552	0.447	0.528	0.545	0.562	0.58	0.551	0.569	0.549	0.552	0.511	0.563	0.562	0.591
qparse_sum	0.705	0.504	0.622	0.728	0.698	0.521	0.661	0.744	0.715	0.505	0.687	0.725	0.707	0.679	0.754	0.64	0.729	0.566	0.694	0.619	0.758	0.719
quadparser_max	0.653	0.521	0.582	0.702	0.684	0.542	0.67	0.717	0.7	0.558	0.689	0.707	0.625	0.638	0.711	0.592	0.685	0.519	0.553	0.547	0.695	0.64
quadparser_mean	0.653	0.521	0.582	0.702	0.684	0.544	0.67	0.717	0.7	0.561	0.688	0.707	0.625	0.638	0.709	0.592	0.684	0.519	0.547	0.547	0.694	0.639
quadparser_sum	0.653	0.519	0.582	0.703	0.684	0.538	0.671	0.717	0.7	0.551	0.689	0.707	0.625	0.638	0.713	0.592	0.687	0.519	0.555	0.547	0.697	0.64
quadron_retrained	0.724	0.551	0.648	0.78	0.747	0.61	0.737	0.799	0.769	0.637	0.767	0.776	0.691	0.689	0.782	0.639	0.754	0.553	0.727	0.607	0.786	0.703
quadron_score	0.641	0.495	0.567	0.748	0.724	0.616	0.718	0.765	0.742	0.648	0.741	0.764	0.622	0.634	0.775	0.573	0.747	0.577	0.633	0.549	0.765	0.598
